"Error","Code","Description"
"ERRINFO_RPC_INITIATED_DISCONNECT","1","The disconnection was initiated by an administrative tool on the server in another session."
"ERRINFO_RPC_INITIATED_LOGOFF","2","The disconnection was due to a forced logoff initiated by an administrative tool on the server in another session."
"ERRINFO_IDLE_TIMEOUT","3","The idle session limit timer on the server has elapsed."
"ERRINFO_LOGON_TIMEOUT","4","The active session limit timer on the server has elapsed."
"ERRINFO_DISCONNECTED_BY_OTHERCONNECTION","5","Another user connected to the server, forcing the disconnection of the current connection."
"ERRINFO_OUT_OF_MEMORY","6","The server ran out of available memory resources."
"ERRINFO_SERVER_DENIED_CONNECTION","7","The server denied the connection."
"ERRINFO_SERVER_INSUFFICIENT_PRIVILEGES","9","The user cannot connect to the server due to insufficient access privileges."
"ERRINFO_SERVER_FRESH_CREDENTIALS_REQUIRED","10","The server does not accept saved user credentials and requires that the user enter their credentials for each connection."
"ERRINFO_RPC_INITIATED_DISCONNECT_BYUSER","11","The disconnection was initiated by an administrative tool on the server running in the user's session."
"ERRINFO_LOGOFF_BY_USER","12","The disconnection was initiated by the user logging off his or her session on the server."
"ERRINFO_LICENSE_INTERNAL","256","An internal error has occurred in the Terminal Services licensing component."
"ERRINFO_LICENSE_NO_LICENSE_SERVER","257","A Remote Desktop License Server ([MS-RDPELE] section 1.1) could not be found to provide a license."
"ERRINFO_LICENSE_NO_LICENSE","258","There are no Client Access Licenses ([MS-RDPELE] section 1.1) available for the target remote computer."
"ERRINFO_LICENSE_BAD_CLIENT_MSG","259","The remote computer received an invalid licensing message from the client."
"ERRINFO_LICENSE_HWID_DOESNT_MATCH_LICENSE","260","The Client Access License ([MS-RDPELE] section 1.1) stored by the client has been modified."
"ERRINFO_LICENSE_BAD_CLIENT_LICENSE","261","The Client Access License ([MS-RDPELE] section 1.1) stored by the client is in an invalid format"
"ERRINFO_LICENSE_CANT_FINISH_PROTOCOL","262","Network problems have caused the licensing protocol ([MS-RDPELE] section 1.3.3) to be terminated."
"ERRINFO_LICENSE_CLIENT_ENDED_PROTOCOL","263","The client prematurely ended the licensing protocol ([MS-RDPELE] section 1.3.3)."
"ERRINFO_LICENSE_BAD_CLIENT_ENCRYPTION","264","A licensing message ([MS-RDPELE] sections 2.2 and 5.1) was incorrectly encrypted."
"ERRINFO_LICENSE_CANT_UPGRADE_LICENSE","265","The Client Access License ([MS-RDPELE] section 1.1) stored by the client could not be upgraded or renewed."
"ERRINFO_LICENSE_NO_REMOTE_CONNECTIONS","266","The remote computer is not licensed to accept remote connections."
"ERRINFO_CB_DESTINATION_NOT_FOUND","1024","The target endpoint could not be found."
"ERRINFO_CB_LOADING_DESTINATION","1026","The target endpoint to which the client is being redirected is disconnecting from the Connection Broker."
"ERRINFO_CB_REDIRECTING_TO_DESTINATION","1028","An error occurred while the connection was being redirected to the target endpoint."
"ERRINFO_CB_SESSION_ONLINE_VM_WAKE","1029","An error occurred while the target endpoint (a virtual machine) was being awakened."
"ERRINFO_CB_SESSION_ONLINE_VM_BOOT","1030","An error occurred while the target endpoint (a virtual machine) was being started."
"ERRINFO_CB_SESSION_ONLINE_VM_NO_DNS","1031","The IP address of the target endpoint (a virtual machine) cannot be determined."
"ERRINFO_CB_DESTINATION_POOL_NOT_FREE","1032","There are no available endpoints in the pool managed by the Connection Broker."
"ERRINFO_CB_CONNECTION_CANCELLED","1033","Processing of the connection has been cancelled."
"ERRINFO_CB_CONNECTION_ERROR_INVALID_SETTINGS","1040","The settings contained in the routingToken field of the X.224 Connection Request PDU (section 2.2.1.1) cannot be validated."
"ERRINFO_CB_SESSION_ONLINE_VM_BOOT_TIMEOUT","1041","A time-out occurred while the target endpoint (a virtual machine) was being started."
"ERRINFO_CB_SESSION_ONLINE_VM_SESSMON_FAILED","1042","A session monitoring error occurred while the target endpoint (a virtual machine) was being started."
"ERRINFO_UNKNOWNPDUTYPE2","4297","Unknown pduType2 field in a received Share Data Header (section 2.2.8.1.1.1.2)."
"ERRINFO_UNKNOWNPDUTYPE","4298","Unknown pduType field in a received Share Control Header (section 2.2.8.1.1.1.1)."
"ERRINFO_DATAPDUSEQUENCE","4299","An out-of-sequence Slow-Path Data PDU (section 2.2.8.1.1.1.1) has been received."
"ERRINFO_CONTROLPDUSEQUENCE","4301","An out-of-sequence Slow-Path Non-Data PDU (section 2.2.8.1.1.1.1) has been received."
"ERRINFO_INVALIDCONTROLPDUACTION","4302","A Control PDU (sections 2.2.1.15 and 2.2.1.16) has been received with an invalid action field."
"ERRINFO_INVALIDINPUTPDUTYPE","4303","One of two possible errors:
A Slow-Path Input Event (section 2.2.8.1.1.3.1.1) has been received with an invalid messageType field.
A Fast-Path Input Event (section 2.2.8.1.2.2) has been received with an invalid eventCode field."
"ERRINFO_INVALIDINPUTPDUMOUSE","4304","One of two possible errors:
A Slow-Path Mouse Event (section 2.2.8.1.1.3.1.1.3) or Extended Mouse Event (section 2.2.8.1.1.3.1.1.4) has been received with an invalid pointerFlags field.
A Fast-Path Mouse Event (section 2.2.8.1.2.2.3) or Fast-Path Extended Mouse Event (section 2.2.8.1.2.2.4) has been received with an invalid pointerFlags field."
"ERRINFO_INVALIDREFRESHRECTPDU","4305","An invalid Refresh Rect PDU (section 2.2.11.2) has been received."
"ERRINFO_CREATEUSERDATAFAILED","4306","The server failed to construct the GCC Conference Create Response user data (section 2.2.1.4)."
"ERRINFO_CONNECTFAILED","4307","Processing during the Channel Connection phase of the RDP Connection Sequence (see section 1.3.1.1 for an overview of the RDP Connection Sequence phases) has failed."
"ERRINFO_CONFIRMACTIVEWRONGSHAREID","4308","A Confirm Active PDU (section 2.2.1.13.2) was received from the client with an invalid shareId field."
"ERRINFO_CONFIRMACTIVEWRONGORIGINATOR","4309","A Confirm Active PDU (section 2.2.1.13.2) was received from the client with an invalid originatorId field."
"ERRINFO_PERSISTENTKEYPDUBADLENGTH","4314","There is not enough data to process a Persistent Key List PDU (section 2.2.1.17)."
"ERRINFO_PERSISTENTKEYPDUILLEGALFIRST","4315","A Persistent Key List PDU (section 2.2.1.17) marked as PERSIST_PDU_FIRST (0x01) was received after the reception of a prior Persistent Key List PDU also marked as PERSIST_PDU_FIRST."
"ERRINFO_PERSISTENTKEYPDUTOOMANYTOTALKEYS","4316","A Persistent Key List PDU (section 2.2.1.17) was received which specified a total number of bitmap cache entries larger than 262144."
"ERRINFO_PERSISTENTKEYPDUTOOMANYCACHEKEYS","4317","A Persistent Key List PDU (section 2.2.1.17) was received which specified an invalid total number of keys for a bitmap cache (the number of entries that can be stored within each bitmap cache is specified in the Revision 1 or 2 Bitmap Cache Capability Set (section 2.2.7.1.4) that is sent from client to server)."
"ERRINFO_INPUTPDUBADLENGTH","4318","There is not enough data to process Input Event PDU Data (section 2.2.8.1.1.3.1) or a Fast-Path Input Event PDU (section 2.2.8.1.2)."
"ERRINFO_BITMAPCACHEERRORPDUBADLENGTH","4319","There is not enough data to process the shareDataHeader, NumInfoBlocks, Pad1, and Pad2 fields of the Bitmap Cache Error PDU Data ([MS-RDPEGDI] section 2.2.2.3.1.1)."
"ERRINFO_SECURITYDATATOOSHORT","4320","One of two possible errors:
The dataSignature field of the Fast-Path Input Event PDU (section 2.2.8.1.2) does not contain enough data.
The fipsInformation and dataSignature fields of the Fast-Path Input Event PDU (section 2.2.8.1.2) do not contain enough data."
"ERRINFO_VCHANNELDATATOOSHORT","4321","One of two possible errors:
There is not enough data in the Client Network Data (section 2.2.1.3.4) to read the virtual channel configuration data.
There is not enough data to read a complete Channel PDU Header (section 2.2.6.1.1)."
"ERRINFO_SHAREDATATOOSHORT","4322","One of four possible errors:
There is not enough data to process Control PDU Data (section 2.2.1.15.1).
There is not enough data to read a complete Share Control Header (section 2.2.8.1.1.1.1).
There is not enough data to read a complete Share Data Header (section 2.2.8.1.1.1.2) of a Slow-Path Data PDU (section 2.2.8.1.1.1.1).
There is not enough data to process Font List PDU Data (section 2.2.1.18.1)."
"ERRINFO_BADSUPRESSOUTPUTPDU","4323","One of two possible errors:
There is not enough data to process Suppress Output PDU Data (section 2.2.11.3.1).
The allowDisplayUpdates field of the Suppress Output PDU Data (section 2.2.11.3.1) is invalid."
"ERRINFO_CONFIRMACTIVEPDUTOOSHORT","4325","One of two possible errors:
There is not enough data to read the shareControlHeader, shareId, originatorId, lengthSourceDescriptor, and lengthCombinedCapabilities fields of the Confirm Active PDU Data (section 2.2.1.13.2.1).
There is not enough data to read the sourceDescriptor, numberCapabilities, pad2Octets, and capabilitySets fields of the Confirm Active PDU Data (section 2.2.1.13.2.1)."
"ERRINFO_CAPABILITYSETTOOSMALL","4327","There is not enough data to read the capabilitySetType and the lengthCapability fields in a received Capability Set (section 2.2.1.13.1.1.1)."
"ERRINFO_CAPABILITYSETTOOLARGE","4328","A Capability Set (section 2.2.1.13.1.1.1) has been received with a lengthCapability field that contains a value greater than the total length of the data received."
"ERRINFO_NOCURSORCACHE","4329","One of two possible errors:
Both the colorPointerCacheSize and pointerCacheSize fields in the Pointer Capability Set (section 2.2.7.1.5) are set to zero.
The pointerCacheSize field in the Pointer Capability Set (section 2.2.7.1.5) is not present, and the colorPointerCacheSize field is set to zero."
"ERRINFO_BADCAPABILITIES","4330","The capabilities received from the client in the Confirm Active PDU (section 2.2.1.13.2) were not accepted by the server."
"ERRINFO_VIRTUALCHANNELDECOMPRESSIONERR","4332","An error occurred while using the bulk compressor (section 3.1.8 and [MS-RDPEGDI] section 3.1.8) to decompress a Virtual Channel PDU (section 2.2.6.1)"
"ERRINFO_INVALIDVCCOMPRESSIONTYPE","4333","An invalid bulk compression package was specified in the flags field of the Channel PDU Header (section 2.2.6.1.1)."
"ERRINFO_INVALIDCHANNELID","4335","An invalid MCS channel ID was specified in the mcsPdu field of the Virtual Channel PDU (section 2.2.6.1)."
"ERRINFO_VCHANNELSTOOMANY","4336","The client requested more than the maximum allowed 31 static virtual channels in the Client Network Data (section 2.2.1.3.4)."
"ERRINFO_REMOTEAPPSNOTENABLED","4339","The INFO_RAIL flag (0x00008000) MUST be set in the flags field of the Info Packet (section 2.2.1.11.1.1) as the session on the remote server can only host remote applications."
"ERRINFO_CACHECAPNOTSET","4340","The client sent a Persistent Key List PDU (section 2.2.1.17) without including the prerequisite Revision 2 Bitmap Cache Capability Set (section 2.2.7.1.4.2) in the Confirm Active PDU (section 2.2.1.13.2)."
"ERRINFO_BITMAPCACHEERRORPDUBADLENGTH2","4341","The NumInfoBlocks field in the Bitmap Cache Error PDU Data is inconsistent with the amount of data in the Info field ([MS-RDPEGDI] section 2.2.2.3.1.1)."
"ERRINFO_OFFSCRCACHEERRORPDUBADLENGTH","4342","There is not enough data to process an Offscreen Bitmap Cache Error PDU ([MS-RDPEGDI] section 2.2.2.3.2)."
"ERRINFO_DNGCACHEERRORPDUBADLENGTH","4343","There is not enough data to process a DrawNineGrid Cache Error PDU ([MS-RDPEGDI] section 2.2.2.3.3)."
"ERRINFO_GDIPLUSPDUBADLENGTH","4344","There is not enough data to process a GDI+ Error PDU ([MS-RDPEGDI] section 2.2.2.3.4)."
"ERRINFO_SECURITYDATATOOSHORT2","4369","There is not enough data to read a Basic Security Header (section 2.2.8.1.1.2.1)."
"ERRINFO_SECURITYDATATOOSHORT3","4370","There is not enough data to read a Non-FIPS Security Header (section 2.2.8.1.1.2.2) or FIPS Security Header (section 2.2.8.1.1.2.3)."
"ERRINFO_SECURITYDATATOOSHORT4","4371","There is not enough data to read the basicSecurityHeader and length fields of the Security Exchange PDU Data (section 2.2.1.10.1)."
"ERRINFO_SECURITYDATATOOSHORT5","4372","There is not enough data to read the CodePage, flags, cbDomain, cbUserName, cbPassword, cbAlternateShell, cbWorkingDir, Domain, UserName, Password, AlternateShell, and WorkingDir fields in the Info Packet (section 2.2.1.11.1.1)."
"ERRINFO_SECURITYDATATOOSHORT6","4373","There is not enough data to read the CodePage, flags, cbDomain, cbUserName, cbPassword, cbAlternateShell, and cbWorkingDir fields in the Info Packet (section 2.2.1.11.1.1)."
"ERRINFO_SECURITYDATATOOSHORT7","4374","There is not enough data to read the clientAddressFamily and cbClientAddress fields in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT8","4375","There is not enough data to read the clientAddress field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT9","4376","There is not enough data to read the cbClientDir field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT10","4377","There is not enough data to read the clientDir field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT11","4378","There is not enough data to read the clientTimeZone field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT12","4379","There is not enough data to read the clientSessionId field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT13","4380","There is not enough data to read the performanceFlags field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT14","4381","There is not enough data to read the cbAutoReconnectCookie field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT15","4382","There is not enough data to read the autoReconnectCookie field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT16","4383","The cbAutoReconnectCookie field in the Extended Info Packet (section 2.2.1.11.1.1.1) contains a value which is larger than the maximum allowed length of 128 bytes."
"ERRINFO_SECURITYDATATOOSHORT17","4384","There is not enough data to read the clientAddressFamily and cbClientAddress fields in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT18","4385","There is not enough data to read the clientAddress field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT19","4386","There is not enough data to read the cbClientDir field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT20","4387","There is not enough data to read the clientDir field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT21","4388","There is not enough data to read the clientTimeZone field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT22","4389","There is not enough data to read the clientSessionId field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_SECURITYDATATOOSHORT23","4390","There is not enough data to read the Client Info PDU Data (section 2.2.1.11.1)."
"ERRINFO_BADMONITORDATA","4393","The monitorCount field in the Client Monitor Data (section 2.2.1.3.6) is invalid."
"ERRINFO_VCDECOMPRESSEDREASSEMBLEFAILED","4394","The server-side decompression buffer is invalid, or the size of the decompressed VC data exceeds the chunking size specified in the Virtual Channel Capability Set (section 2.2.7.1.10)."
"ERRINFO_VCDATATOOLONG","4395","The size of a received Virtual Channel PDU (section 2.2.6.1) exceeds the chunking size specified in the Virtual Channel Capability Set (section 2.2.7.1.10)."
"ERRINFO_BAD_FRAME_ACK_DATA","4396","There is not enough data to read a TS_FRAME_ACKNOWLEDGE_PDU ([MS-RDPRFX] section 2.2.3.1)."
"ERRINFO_GRAPHICSMODENOTSUPPORTED","4397","The graphics mode requested by the client is not supported by the server."
"ERRINFO_GRAPHICSSUBSYSTEMRESETFAILED","4398","The server-side graphics subsystem failed to reset."
"ERRINFO_GRAPHICSSUBSYSTEMFAILED","4399","The server-side graphics subsystem is in an error state and unable to continue graphics encoding."
"ERRINFO_TIMEZONEKEYNAMELENGTHTOOSHORT","4400","There is not enough data to read the cbDynamicDSTTimeZoneKeyName field in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_TIMEZONEKEYNAMELENGTHTOOLONG","4401","The length reported in the cbDynamicDSTTimeZoneKeyName field of the Extended Info Packet (section 2.2.1.11.1.1.1) is too long."
"ERRINFO_DYNAMICDSTDISABLEDFIELDMISSING","4402","The dynamicDaylightTimeDisabled field is not present in the Extended Info Packet (section 2.2.1.11.1.1.1)."
"ERRINFO_VCDECODINGERROR","4403","An error occurred when processing dynamic virtual channel data ([MS-RDPEDYC] section 3.3.5)."
"ERRINFO_UPDATESESSIONKEYFAILED","4497","An attempt to update the session keys while using Standard RDP Security mechanisms (section 5.3.7) failed."
"ERRINFO_DECRYPTFAILED","4498","One of two possible error conditions: 
Decryption using Standard RDP Security mechanisms (section 5.3.6) failed. 
Session key creation using Standard RDP Security mechanisms (section 5.3.5) failed."
"ERRINFO_ENCRYPTFAILED","4499","Encryption using Standard RDP Security mechanisms (section 5.3.6) failed."
"ERRINFO_ENCPKGMISMATCH","4500","Failed to find a usable Encryption Method (section 5.3.2) in the encryptionMethods field of the Client Security Data (section 2.2.1.4.3)."
"ERRINFO_DECRYPTFAILED2","4501","Unencrypted data was encountered in a protocol stream which is meant to be encrypted with Standard RDP Security mechanisms (section 5.3.6)."
